tileid,tile_nsky
24261,665
24262,518
24263,494
24264,640
24265,570
24273,479
24274,479
24275,594
24276,610
24277,560
24278,538
24279,487
24280,465
24281,476
24282,605
24283,578
24284,608
24285,471
24286,482
24287,436
24293,495
24294,591
24295,607
24296,467
24297,640
24298,571
24299,529
24300,489
24301,569
24302,553
24303,566
24309,624
24310,588
24311,581
24312,582
24313,605
24314,728
24315,561
24316,521
24317,596
24318,505
24323,516
24324,536
24325,561
24326,666
24327,640
24328,655
24329,599
24330,529
24333,464
24334,505
24335,474
24336,669
24337,615
24338,607
24339,484
24341,572
24342,577
24343,585
24344,491
24345,480
24441,1040
24442,1226
24443,1453
24445,997
24446,1005
24447,840
24448,927
24449,875
24450,896
24451,1052
24452,886
24453,931
24454,1063
24455,986
24456,962
24457,1029
24458,1142
24459,1202
24460,1737
24461,1542
24462,1252
24467,684
24468,1256
24469,940
24470,746
24471,842
24472,959
24473,986
24474,1009
24475,996
24476,1215
24477,1410
24478,1431
24479,1593
24480,1356
24481,1234
24482,1220
24487,899
24488,1181
24489,997
24490,1018
24491,1079
24492,1585
24493,1231
24494,1427
24495,1345
24496,1117
24497,1023
24498,1067
24502,776
24503,1155
24504,1162
24505,1313
24506,1352
24507,1315
24508,1370
24509,1166
24510,978
24511,1092
24512,1042
24515,790
24516,1090
24517,1290
24518,1478
24519,1112
24520,1053
24521,1041
24522,982
24524,572
24525,896
24526,1118
24527,1178
24528,1054
24529,976
24530,885
24532,1091
24533,1154
24534,587
24607,642
24616,586
24617,723
24618,865
24624,647
24625,632
24626,939
24628,829
24629,717
24630,797
24631,609
24632,560
24633,566
24634,553
24635,665
24636,661
24637,702
24638,574
24639,677
24640,732
24641,752
24642,686
24643,693
24644,620
24645,629
24646,644
24647,638
24648,692
24649,627
24650,690
24651,754
24652,781
24653,783
24654,874
24655,672
24656,713
24657,688
24658,713
24659,804
24660,746
24661,745
24662,820
24663,617
24664,672
24665,772
24666,682
24667,680
24668,902
24669,734
24670,749
24671,975
24672,807
24673,638
24674,641
24675,699
24676,831
24677,710
24678,667
24679,719
24680,614
24681,951
24682,715
24683,581
24684,786
24685,860
24686,623
24687,626
24688,786
24689,707
24690,668
24691,696
24692,833
24693,648
24694,750
24695,827
24696,900
24697,942
24698,934
24699,739
24700,746
24701,698
24702,833
24703,637
24704,674
24705,718
24706,756
24707,765
24708,1091
24709,837
24710,683
24711,800
24712,769
24713,646
24714,658
24715,755
24716,1024
24717,905
24718,847
24719,876
24720,770
24721,940
24722,675
24723,806
24724,750
24725,765
24821,1046
24822,1492
24823,1278
24825,580
24837,664
24838,1027
24839,1093
24840,1377
24841,1352
24842,1238
24843,618
24844,698
24845,619
24846,499
24856,492
24857,1048
24858,923
24859,1106
24860,1201
24861,1239
24862,1090
24863,561
24864,699
24865,552
24866,517
24867,481
24873,621
24874,906
24875,1049
24876,967
24877,1134
24878,1164
24879,541
24880,555
24881,488
24882,536
24883,542
24884,428
24886,493
24887,957
24888,1067
24889,907
24890,1006
24891,1308
24892,988
24893,553
24894,579
24895,677
24896,762
24897,847
24898,972
24899,835
24900,751
24901,985
24902,1019
24903,616
24904,544
24905,852
24906,908
24907,858
24908,867
24909,909
24910,837
24911,705
24912,958
24913,636
24914,756
24915,699
24916,859
24917,877
24918,799
24920,715
24922,532
24923,675
24924,717
24925,722
24926,918
24927,761
24928,781
24929,707
24930,687
24931,782
24932,774
24933,718
24934,1024
24935,1196
24936,1014
24937,773
24945,621
24946,765
24947,906
24948,579
24949,584
24950,814
24951,912
24952,754
24953,721
24954,1105
24955,897
24956,683
24957,653
24963,609
24964,617
24965,728
24966,777
24967,777
24968,765
24969,612
24970,934
24971,864
24972,745
24973,616
24979,694
24980,894
24981,556
24982,461
24983,812
24984,804
24985,706
24986,547
24992,741
24993,736
24994,757
24995,789
25106,529
25107,634
25108,512
25110,599
25113,579
25114,519
25115,687
25116,1330
25117,557
25118,598
25119,587
25120,633
25121,590
25122,582
25123,462
25124,483
25125,579
25126,626
25127,565
25137,563
25138,498
25139,670
25140,796
25141,684
25142,565
25143,448
25144,517
25145,540
25146,578
25147,478
25155,471
25156,614
25157,478
25158,504
25159,541
25160,520
25161,535
25162,610
25163,464
25201,790
25202,666
25203,749
25205,800
25208,788
25210,640
25211,863
25212,723
25213,684
25214,713
25215,830
25216,1012
25217,1148
25218,904
25219,701
25220,736
25221,747
25222,800
25230,622
25231,749
25232,820
25233,796
25234,823
25235,892
25236,973
25237,927
25238,888
25239,896
25240,853
25241,801
25242,890
25247,733
25248,858
25249,748
25250,872
25251,1009
25252,883
25253,844
25254,965
25255,963
25256,975
25257,772
25258,789
25262,593
25263,715
25264,567
25265,886
25266,718
25267,858
25268,866
25269,869
25270,848
25271,698
25272,767
25273,821
25274,758
25275,694
25276,676
25277,678
25278,743
25279,752
25280,758
25281,823
25282,807
25283,682
25284,783
25285,790
25286,688
25287,775
25288,906
25289,834
25290,864
25291,727
25292,863
25293,825
25294,804
25295,880
25391,798
25392,768
25393,877
25395,696
25397,513
25398,615
25399,577
25400,504
25401,1110
25402,594
25403,736
25404,776
25405,794
25406,646
25407,632
25408,720
25409,737
25410,642
25411,638
25412,769
25419,524
25420,553
25421,629
25422,598
25423,686
25424,572
25425,702
25426,817
25427,637
25428,574
25429,602
25430,665
25431,625
25432,623
25438,522
25439,675
25440,719
25441,683
25442,659
25443,684
25444,590
25445,496
25446,583
25447,693
25448,642
25454,593
25455,810
25456,565
25457,614
25458,446
25459,534
25460,668
25461,577
25462,475
25467,530
25468,474
25469,415
25470,481
25471,508
25472,539
25496,979
25771,505
25772,436
25773,554
25774,538
25775,601
25776,543
25777,546
25778,435
25779,499
25780,498
25781,527
25782,419
25783,452
25784,448
25785,523
25786,547
25787,433
25788,477
25789,565
25790,593
25791,521
25792,485
25793,585
25794,647
25795,562
25796,663
25797,532
25798,498
25799,519
25800,509
25801,509
25802,493
25803,445
25804,445
25805,492
25806,427
25807,476
25808,518
25809,587
25810,569
25811,620
25812,675
25813,544
25814,630
25815,579
25816,577
25817,581
25818,492
25819,563
25820,518
25821,575
25822,469
25823,442
25824,530
25825,499
25826,495
25827,591
25828,640
25829,583
25830,559
25831,650
25832,494
25833,586
25834,560
25835,555
25836,507
25837,554
25838,510
25839,482
25840,499
25841,504
25842,508
25843,529
25844,628
25845,552
25846,669
25847,586
25848,642
25849,531
25850,564
25851,563
25852,445
25853,538
25854,743
25855,556
25856,493
25857,518
25858,669
25859,512
25860,575
25861,584
25862,647
25863,604
25864,663
25865,660
25961,672
25962,689
25963,800
25964,929
25965,739
25966,715
25967,967
25968,779
25969,908
25970,977
25971,1003
25972,834
25973,898
25974,822
25975,870
25976,887
25977,717
25978,791
25979,766
25980,723
25981,742
25982,666
25983,609
25984,626
25985,695
25986,933
25987,1006
25988,783
25989,756
25990,870
25991,851
25992,973
25993,909
25994,859
25995,942
25996,803
25997,845
25998,775
25999,799
26000,836
26001,613
26002,581
26003,565
26004,634
26005,640
26006,794
26007,885
26008,774
26009,811
26010,790
26011,762
26012,785
26013,798
26014,747
26015,813
26016,819
26017,697
26018,706
26019,605
26020,548
26021,862
26022,603
26023,746
26024,898
26025,732
26026,1042
26027,717
26028,620
26029,819
26030,802
26031,681
26032,592
26033,665
26034,714
26035,806
26036,920
26037,1008
26038,719
26039,737
26040,538
26041,581
26042,571
26043,532
26044,627
26045,743
26046,836
26047,642
26048,488
26049,523
26050,615
26051,571
26052,563
26053,518
26054,560
26055,480
26157,435
26159,647
26160,695
26161,1214
26162,838
26163,626
26181,447
26182,722
26246,820
26247,914
26248,877
26249,861
26250,792
26251,771
26252,796
26253,732
26254,960
26255,1112
26256,1234
26257,687
26258,825
26259,846
26260,779
26261,1016
26262,782
26263,888
26264,824
26265,790
26266,785
26267,827
26268,583
26269,868
26270,972
26271,726
26272,832
26273,755
26274,727
26275,839
26276,943
26277,864
26278,884
26279,794
26280,770
26281,1042
26282,929
26283,886
26284,770
26285,883
26286,999
26287,997
26288,803
26289,741
26290,877
26291,937
26292,721
26293,728
26294,795
26295,956
26296,778
26297,820
26298,975
26299,888
26300,925
26301,841
26302,901
26303,1193
26304,667
26305,708
26306,697
26307,779
26308,829
26309,680
26310,852
26311,898
26312,930
26313,951
26314,822
26315,808
26316,938
26317,977
26318,802
26319,681
26320,907
26321,931
26322,1043
26323,994
26324,748
26325,724
26326,651
26327,708
26328,712
26329,673
26330,600
26331,841
26332,799
26333,714
26334,849
26335,1073
26336,846
26337,713
26338,813
26339,826
26340,863
26344,1126
26363,1169
26364,972
26365,1309
26366,1029
26367,633
26383,1047
26384,966
26385,906
26386,717
26399,964
26400,998
26401,694
26402,540
26413,1008
26414,719
26423,1202
26424,915
26431,840
26439,543
26441,475
26442,514
26444,431
26445,430
26446,635
26447,421
26448,462
26449,448
26458,496
26459,518
26460,527
26461,634
26462,520
26463,485
26464,423
26465,474
26466,445
26467,485
26468,501
26469,435
26478,484
26479,459
26480,557
26481,539
26482,463
26483,427
26484,422
26485,485
26486,484
26494,447
26495,471
26496,512
26497,477
26498,448
26499,452
26500,489
26540,506
26629,872
26630,946
26631,985
26632,962
26633,863
26634,993
26635,877
26636,1236
26637,742
26638,873
26639,865
26640,907
26641,1017
26642,972
26643,761
26648,859
26649,901
26650,903
26651,875
26652,934
26653,761
26654,776
26655,931
26656,992
26657,1004
26658,979
26659,828
26660,822
26661,923
26662,871
26668,945
26669,797
26670,948
26671,945
26672,686
26673,732
26674,761
26675,868
26676,739
26677,724
26678,871
26679,685
26680,594
26684,689
26685,801
26686,960
26687,831
26688,786
26689,707
26690,788
26691,827
26692,870
26693,937
26694,772
26698,739
26699,898
26700,828
26701,676
26702,869
26703,836
26704,752
26705,780
26706,606
26707,605
26708,894
26709,748
26710,809
26711,743
26712,905
26713,798
26714,951
26715,998
26716,817
26717,995
26718,899
26719,709
26720,734
26819,628
26821,703
26822,683
26823,681
26824,533
26825,696
26826,1010
26827,791
26828,617
26829,644
26830,732
26831,652
26832,460
26838,644
26839,964
26840,788
26841,577
26842,681
26843,684
26844,686
26845,593
26846,546
26847,765
26848,659
26849,650
26850,651
26851,673
26852,507
26858,660
26859,659
26860,519
26861,573
26862,580
26863,776
26864,635
26865,791
26866,661
26867,615
26868,528
26875,466
26876,537
26877,577
26878,636
26879,587
26880,661
26881,723
26882,496
26890,470
26891,464
26892,526
26911,685
26912,561
26913,530
26914,474
26915,595
26916,445
26917,450
26918,552
26919,428
26920,451
26921,670
26922,519
26923,508
26924,477
26925,477
26926,535
26927,581
26928,495
26929,555
26930,629
26931,705
26932,740
26933,771
26934,875
26935,625
26936,547
26937,600
26938,549
26939,447
26940,439
26941,451
26942,498
26943,438
26944,487
26945,515
26946,572
26947,568
26948,487
26949,590
26950,580
26951,594
26952,751
26953,706
26954,709
26955,585
26956,524
26957,532
26958,538
26959,565
26960,466
26961,583
26962,626
26963,547
26964,576
26965,561
26966,481
26967,524
26968,607
26969,643
26970,633
26971,506
26972,570
26973,567
26974,566
26975,649
26976,608
26977,500
26978,543
26979,667
26980,664
26981,636
26982,851
26983,770
26984,647
26985,454
26986,599
26987,591
26988,612
26989,559
26990,545
26991,645
26992,761
26993,609
26994,543
26995,537
26996,507
26997,635
26998,469
26999,610
27000,796
27001,624
27002,542
27003,551
27004,850
27005,782
27294,749
27296,749
27297,659
27298,685
27299,521
27300,489
27301,1002
27302,490
27303,556
27304,534
27305,608
27313,534
27314,575
27315,556
27316,661
27317,609
27318,705
27319,689
27320,585
27321,550
27322,593
27323,647
27324,712
27325,640
27333,640
27334,664
27335,591
27336,648
27337,737
27338,608
27339,723
27340,751
27341,672
27342,498
27349,601
27350,672
27351,508
27352,563
27353,576
27354,600
27355,652
27356,507
27363,607
27364,610
27365,569
27366,672
27367,649
27373,584
27374,611
27375,411
27381,491
27385,540
28071,436
28072,558
28090,589
28091,595
28092,644
28107,527
28108,501
28120,460
28121,566
28122,582
28130,449
28131,525
28132,588
28137,459
28138,424
28139,472
28140,613
28142,491
28143,514
28144,774
28145,597
28248,489
28249,449
28250,519
28251,637
28252,446
28253,466
28254,462
28272,456
28336,571
28337,778
28338,694
28339,482
28340,913
28341,627
28342,549
28343,637
28344,622
28345,676
28346,1133
28347,574
28348,601
28349,598
28350,677
28351,843
28352,819
28353,879
28354,826
28355,781
28356,690
28357,677
28358,534
28359,577
28360,626
28361,579
28362,536
28363,747
28364,767
28365,621
28366,675
28367,680
28368,634
28369,603
28370,643
28371,677
28372,769
28373,671
28374,770
28375,754
28376,662
28377,624
28378,566
28379,642
28380,610
28381,561
28382,671
28383,654
28384,799
28385,783
28386,747
28387,798
28388,720
28389,637
28390,624
28391,650
28392,556
28393,549
28394,553
28395,527
28396,623
28397,610
28398,717
28399,710
28400,722
28401,750
28402,802
28403,744
28404,627
28405,539
28406,537
28407,652
28408,568
28409,535
28410,605
28411,694
28412,900
28413,866
28414,732
28415,593
28416,543
28417,580
28418,742
28419,558
28420,642
28421,779
28422,560
28423,626
28424,560
28425,552
28426,557
28427,511
28428,563
28429,582
28430,727
28431,728
28432,563
28433,514
28434,688
28435,642
28436,544
28437,621
28438,674
28439,574
28440,519
28441,1211
28442,572
28443,623
28444,645
28445,531
28446,535
28447,590
28448,629
28449,605
28450,660
28451,507
28452,672
28453,531
28454,625
28455,502
28456,532
28457,560
28458,696
28459,771
28460,577
28461,634
28462,763
28463,653
28464,645
28465,621
28466,523
28467,525
28468,566
28469,614
28470,618
28471,716
28472,604
28473,529
28474,514
28475,560
28476,638
28477,614
28478,528
28479,626
28480,692
28481,705
28482,618
28483,647
28484,473
28485,579
28486,522
28487,635
28488,669
28489,538
28490,594
28491,641
28492,695
28493,635
28494,530
28495,574
28496,583
28497,694
28498,675
28499,613
28500,631
28501,488
28502,617
28503,535
28504,559
28505,581
28506,618
28507,582
28508,620
28509,518
28510,595
28511,505
28512,651
28513,518
28514,582
28515,497
28516,515
28517,484
28518,524
28519,499
28520,616
28521,446
28522,503
28523,517
28524,525
28525,534
28526,619
28527,574
28528,559
28529,769
28530,688
28531,879
28532,800
28533,675
28534,706
28535,788
28536,1073
28537,738
28538,701
28539,603
28540,659
28541,599
28542,546
28543,544
28544,576
28545,551
28546,545
28547,590
28548,771
28549,819
28550,815
28551,727
28552,785
28553,815
28554,778
28555,750
28556,724
28557,804
28558,629
28559,544
28560,719
28561,588
28562,580
28563,608
28564,672
28565,632
28566,437
28567,623
28568,696
28569,696
28570,649
28571,556
28572,737
28573,670
28574,750
28575,581
28576,691
28577,819
28578,662
28579,576
28580,538
28581,664
28582,444
28583,457
28584,820
28585,590
28586,580
28587,630
28588,627
28589,683
28590,687
28591,635
28592,476
28593,474
28594,530
28595,402
28596,422
28597,579
28598,759
28599,645
28600,623
28601,619
28602,545
28603,455
28604,425
28605,523
28606,591
28607,636
28608,877
28609,752
28610,954
28611,762
28612,687
28613,673
28614,681
28615,632
28616,707
28617,808
28618,866
28619,682
28620,845
28716,588
28717,557
28718,575
28720,463
28722,498
28723,509
28724,512
28725,487
28726,799
28727,401
28728,445
28729,561
28730,525
28731,466
28732,443
28733,522
28734,508
28735,482
28736,576
28737,583
28744,429
28745,528
28746,512
28747,454
28748,426
28749,450
28750,474
28751,456
28752,458
28753,496
28754,478
28755,541
28756,478
28757,513
28763,499
28764,614
28765,571
28766,515
28767,492
28768,437
28769,500
28770,555
28771,460
28772,599
28773,556
28780,523
28781,434
28782,448
28783,507
28784,576
28785,591
28786,525
28787,492
28793,485
28794,488
28795,638
28796,523
28797,518
28803,443
28804,487
28805,632
28809,452
